"RowIndex","Agent1","Agent2","CountryCode1","CountryCode2","Year","Theta1","Theta2","Lambda1","Lambda2","Prob_SQ","Prob_ACQ1","Prob_ACQ2","Prob_NEGO","Prob_CAP1","Prob_CAP2","Prob_WAR1","Prob_WAR2","Prediction","GroundTruth","PredictionCorrect","TotalProbability","U1_Acq1","U1_Acq2","U1_Cap1","U1_Cap2","U1_Nego","U1_SQ","U1_War1","U1_War2","U2_Acq1","U2_Acq2","U2_Cap1","U2_Cap2","U2_Nego","U2_SQ","U2_War1","U2_War2"
1,"RUSSIAN FEDERATION","SWEDEN",365,380,1992,1.5708,0,1,1,0.2122281941925621,0.014823975443463179,0.4187516630848619,0.08368550587543375,0.014321345832469815,0.07679451166853195,0.0891496283024714,0.09024517560020592,"ACQ2","CAP1",0,1.,-0.982293,1.1114,-1.067451,1.036781,0.933105,0.081564,0.815907,0.773328,1.033984,-1.03131,1.02785,-1.956108,-0.875994,0.001675,-1.806925,-1.344527
2,"SWITZERLAND","UNITED STATES",225,2,1984,1.5708,0,1,1,0.10388584435742543,0.13407612782944725,0.09620309324279036,0.12243280582967397,0.0650862775563153,0.04497629612672887,0.2994135111078343,0.1339260439497847,"WAR1","SQ",0,1.0000000000000002,-1.281306,0.948001,-1.986576,1.012532,-0.624263,-0.218951,-0.912367,-1.265002,0.308728,-1.520654,0.511363,-1.595174,0.172402,-0.736031,0.300516,0.337776
3,"BELGIUM","RUSSIAN FEDERATION",211,365,1934,1.5708,0,1,1,0.14381235029110595,0.08286887078181852,0.32601354927085546,0.07827795334548643,0.0451554769829672,0.08984003023845763,0.15371137367774948,0.08032039541155932,"ACQ2","SQ",0,1.,-0.599805,1.308738,-1.209536,1.139804,0.14504,0.432865,-0.328759,-0.633624,1.058411,-0.804671,0.895871,-1.429171,-0.105084,0.151805,-0.892125,-0.579875
4,"GERMANY","BELGIUM",255,211,1936,1.5708,0,1,1,0.24391036657352402,0.13308382553402165,0.2994704920678269,0.09373223685883725,0.05116558861976957,0.07160803999502448,0.06219417576211157,0.0448352745888845,"ACQ2","NEGO",0,1.,0.446258,0.7589,-0.102889,0.485873,0.587214,0.605581,0.039613,-0.234961,0.56053,0.248491,0.269757,-0.271352,0.398319,0.406398,-0.412298,-0.152376
5,"RUSSIAN FEDERATION","GERMANY",365,255,1936,1.5708,0,1,1,0.1455929559948345,0.09689933030121857,0.2966317453123588,0.07325577246204044,0.04900883282767324,0.08588602718320061,0.17288422520469515,0.07984111071397879,"ACQ2","CAP2",0,1.,-0.764572,1.037086,-1.467119,0.989216,-0.228663,0.160934,-0.627807,-0.979081,1.420187,-0.423719,1.353287,-1.008025,0.342782,0.605581,-0.308424,-0.016271
6,"RUSSIAN FEDERATION","FRANCE",365,220,1941,1.5708,0,1,1,0.19399977499429388,0.01937953819540598,0.3924513288602827,0.08827417635244254,0.01809461393039179,0.08068236347252508,0.11045630435609692,0.09666189983856094,"ACQ2","WAR2",0,1.,-1.001219,1.427093,-1.213451,1.189751,0.911728,0.301285,0.56827,0.462154,1.123904,-1.195707,1.077016,-2.040083,-0.83472,-0.048403,-1.725983,-1.303795
7,"FRANCE","GREECE",220,350,1940,1.5708,0,1,1,0.20818086921604106,0.06488797742874026,0.36858322211249583,0.07823922034062049,0.039644853627866815,0.07433960018593752,0.08370977749915832,0.08241447958913982,"ACQ2","WAR2",0,1.,-0.38133,0.706037,-0.582098,0.568778,0.487728,0.171738,0.250086,0.149702,1.043207,-0.072867,1.021618,-0.947157,0.067435,0.517181,-0.828445,-0.391299
8,"TURKEY","RUSSIAN FEDERATION",640,365,1940,1.5708,0,1,1,0.11394637922452862,0.1300474771409294,0.10861885432150217,0.11786638189084699,0.06389963688082585,0.0462157584530679,0.2923248932898144,0.1270806187984847,"WAR1","NEGO",0,1.,-1.335002,1.392888,-2.078665,1.381138,-0.635743,0.045838,-1.019325,-1.391157,1.438358,-1.310057,1.407073,-1.627543,0.565774,0.102794,0.217002,0.375745
9,"RUSSIAN FEDERATION","BELGIUM",365,211,1960,1.5708,0,1,1,0.1765544096585998,0.008745767126453084,0.46115063525654926,0.05099891842827675,0.010288753700700811,0.09470278180098138,0.13527941424544843,0.06227931978299047,"ACQ2","ACQ2",1,1.,-1.635671,1.427061,-2.083981,1.53796,0.054008,-0.201016,-0.059248,-0.283403,1.930244,-1.27824,1.951268,-2.173651,-0.942666,0.847896,-1.817052,-1.369347
10,"RUSSIAN FEDERATION","UNITED STATES",365,2,1978,1.5708,0,1,1,0.10273378488928278,0.1776022393516089,0.07635544724990448,0.15342628487644333,0.06825121869977016,0.03940196669463267,0.2814533546944568,0.10077570354390097,"WAR1","ACQ1",0,1.,-1.273174,1.664342,-2.122254,1.610711,-0.829842,0.355355,-1.308012,-1.732552,0.950688,-1.589457,0.630895,-1.689529,0.696489,-0.475236,0.276622,0.326659
